19,"[""Debuff"",""Area of Effect"",""Pusher""]",[],Cho'Gath,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Chogath.png,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
20,"[""Poke"",""Waveclear""]",[],Corki,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Corki.png,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
21,"[""Pusher"",""Debuff""]","[""Top""]",Darius,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Darius.png,50.45,nan,nan,nan,nan,50.45,55.50,50.45,50.45,55.50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
22,"[""Debuff"",""Hard Engage"",""Waveclear"",""Pusher"",""Flank""]","[""Mid""]",Diana,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Diana.png,nan,nan,51.05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51.05,61.26,51.05,56.16,61.26,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
23,"[""Pusher""]","[""Jungler""]",Dr Mundo,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/DrMundo.png,nan,52.4,nan,nan,nan,nan,nan,nan,nan,nan,52.40,52.40,52.40,52.40,57.64,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24,"[""Burst Damage""]","[""Carry""]",Draven,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Draven.png,nan,nan,nan,51.01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51.01,51.01,51.01,56.11,51.01,nan,nan,nan,nan,nan
25,"[""Waveclear"",""Debuff"",""Area of Effect"",""Burst Damage"",""Flank""]","[""Mid"",""Jungler""]",Ekko,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Ekko.png,nan,50.17,49.91,nan,nan,nan,nan,nan,nan,nan,55.19,55.19,50.17,60.20,55.19,54.90,54.90,49.91,59.89,54.90,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26,"[""Burst Damage"",""Flank""]","[""Jungler""]",Elise,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Elise.png,nan,50.42,nan,nan,nan,nan,nan,nan,nan,nan,50.42,50.42,50.42,60.50,50.42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
27,"[""Burst Damage"",""Flank""]","[""Jungler""]",Evelynn,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Evelynn.png,nan,50.42,nan,nan,nan,nan,nan,nan,nan,nan,50.42,50.42,50.42,60.50,50.42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
28,"[""Poke""]","[""Carry""]",Ezreal,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Ezreal.png,nan,nan,nan,50.07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50.07,50.07,55.08,50.07,50.07,nan,nan,nan,nan,nan
29,"[""Hard Engage"",""Debuff"",""Area of Effect"",""Flank""]","[""Jungler""]",Fiddlesticks,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Fiddlesticks.png,nan,52.84,nan,nan,nan,nan,nan,nan,nan,nan,58.12,63.41,52.84,58.12,52.84,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
30,"[""Pusher"",""Burst Damage""]","[""Top""]",Fiora,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Fiora.png,51.13,nan,nan,nan,nan,51.13,51.13,51.13,56.24,56.24,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
31,"[""Burst Damage"",""Flank"",""Pusher""]","[""Mid""]",Fizz,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Fizz.png,nan,nan,51.67,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51.67,51.67,51.67,62.00,56.84,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
32,"[""Hard Engage"",""Debuff"",""Area of Effect""]","[""Support"",""Mid""]",Galio,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Galio.png,nan,nan,52.78,nan,51.88,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58.06,63.34,52.78,52.78,52.78,nan,nan,nan,nan,nan,57.07,62.26,51.88,51.88,51.88
33,"[""Burst Damage"",""Waveclear""]","[""Top""]",Gangplank,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Gangplank.png,47.96,nan,nan,nan,nan,47.96,47.96,47.96,52.76,52.76,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
34,"[""Pusher"",""Waveclear""]","[""Top"",""Mid""]",Garen,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Garen.png,50.09,nan,51.66,nan,nan,50.09,50.09,50.09,50.09,60.11,nan,nan,nan,nan,nan,51.66,51.66,51.66,51.66,61.99,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
35,"[""Pusher"",""Hard Engage"",""Debuff"",""Area of Effect""]","[""Top""]",Gnar,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Gnar.png,49.15,nan,nan,nan,nan,54.07,58.98,49.15,49.15,54.07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
36,"[""Hard Engage"",""Disengage"",""Area of Effect"",""Debuff""]","[""Jungler""]",Gragas,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Gragas.png,nan,48.38,nan,nan,nan,nan,nan,nan,nan,nan,53.22,58.06,53.22,48.38,53.22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
37,"[""Flank""]","[""Jungler""]",Graves,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Graves.png,nan,49.34,nan,nan,nan,nan,nan,nan,nan,nan,49.34,49.34,49.34,54.27,49.34,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
38,"[""Waveclear"",""Hard Engage"",""Debuff""]","[""Top"",""Jungler""]",Hecarim,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Hecarim.png,51.24,50.77,nan,nan,nan,51.24,61.49,51.24,51.24,56.36,50.77,60.92,50.77,50.77,55.85,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
39,"[""Poke"",""Debuff"",""Area of Effect"",""Pusher""]","[""Top"",""Mid"", ""Carry""]",Heimerdinger,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Heimerdinger.png,50.23,nan,50.0,48.05,nan,55.25,55.25,55.25,50.23,55.25,nan,nan,nan,nan,nan,55.00,55.00,55.00,50.00,55.00,52.86,52.86,52.86,48.05,52.86,nan,nan,nan,nan,nan
40,"[""Waveclear"",""Area of Effect"",""Pusher""]","[""Top""]",Illaoi,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Illaoi.png,49.83,nan,nan,nan,nan,54.81,49.83,49.83,49.83,59.80,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
41,"[""Waveclear"",""Pusher"",""Hard Engage"",""Debuff"",""Flank"",""Burst Damage""]","[""Top"", ""Mid""]",Irelia,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Irelia.png,48.31,nan,46.94,nan,nan,48.31,57.97,48.31,57.97,57.97,nan,nan,nan,nan,nan,46.94,56.33,46.94,56.33,56.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
42,"[""Hard Engage"",""Debuff""]","[""Jungler""]",Ivern,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Ivern.png,nan,52.45,nan,nan,nan,nan,nan,nan,nan,nan,52.45,62.94,52.45,52.45,52.45,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
43,"[""Disengage"",""Debuff""]","[""Support""]",Janna,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Janna.png,nan,nan,nan,nan,51.91,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51.91,57.10,57.10,51.91,57.10
44,"[""Hard Engage"",""Debuff"",""Area of Effect"", ""Disengage""]","[""Jungler""]",Jarvan IV,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/JarvanIV.png,nan,49.05,nan,nan,nan,nan,nan,nan,nan,nan,53.95,58.86,53.95,49.05,53.95,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
45,"[""Pusher"",""Debuff"",""Hard Engage"",""Burst Damage""]","[""Top"",""Jungler""]",Jax,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Jax.png,50.33,51.19,nan,nan,nan,50.33,60.40,50.33,55.36,55.36,51.19,61.43,51.19,56.31,56.31,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46,"[""Poke"",""Pusher""]","[""Top"",""Mid""]",Jayce,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Jayce.png,47.64,nan,48.14,nan,nan,47.64,47.64,52.40,47.64,52.40,nan,nan,nan,nan,nan,48.14,48.14,52.95,48.14,52.95,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
47,"[""""]","[""Carry""]",Jhin,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Jhin.png,nan,nan,nan,51.05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51.05,51.05,51.05,51.05,51.05,nan,nan,nan,nan,nan
48,"[""Waveclear""]","[""Carry""]",Jinx,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Jinx.png,nan,nan,nan,51.15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51.15,51.15,51.15,51.15,56.27,nan,nan,nan,nan,nan
49,"[""""]","[""Carry""]",Kai'Sa,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Kaisa.png,nan,nan,nan,48.41,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48.41,48.41,48.41,48.41,48.41,nan,nan,nan,nan,nan
50,"[""Hard Engage"",""Debuff"",""Disengage""]","[""Carry""]",Kalista,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Kalista.png,nan,nan,nan,48.08,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48.08,57.70,52.89,48.08,52.89,nan,nan,nan,nan,nan
51,"[""Poke"",""Area of Effect"",""Pusher""]","[""Support""]",Karma,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Karma.png,nan,nan,nan,nan,48.16,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52.98,48.16,52.98,48.16,52.98
52,"[""Poke"",""Waveclear"",""Area of Effect"",""Burst Damage""]","[""Jungler""]",Karthus,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Karthus.png,nan,52.85,nan,nan,nan,nan,nan,nan,nan,nan,58.14,52.85,58.14,58.14,58.14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
53,"[""Burst Damage"",""Pusher""]","[""Mid""]",Kassadin,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Kassadin.png,nan,nan,50.53,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50.53,50.53,50.53,55.58,55.58,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
54,"[""Waveclear"",""Area of Effect"",""Burst Damage""]","[""Mid""]",Katarina,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Katarina.png,nan,nan,50.04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55.04,50.04,50.04,55.04,55.04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
55,"[""Waveclear"",""Area of Effect"",""Pusher""]","[""Top""]",Kayle,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Kayle.png,50.63,nan,nan,nan,nan,55.69,50.63,50.63,50.63,60.76,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
56,"[""Debuff"",""Burst Damage"",""Pusher"",""Flank"",""Waveclear""]","[""Jungler""]",Kayn,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Kayn.png,nan,51.24,nan,nan,nan,nan,nan,nan,nan,nan,51.24,56.36,51.24,61.49,61.49,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
57,"[""Hard Engage"",""Debuff"",""Area of Effect"",""Pusher"",""Waveclear""]","[""Top""]",Kennen,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Kennen.png,48.48,nan,nan,nan,nan,53.33,58.18,48.48,48.48,58.18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
58,"[""Burst Damage"",""Flank""]","[""Jungler""]",Kha'Zix,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Khazix.png,nan,52.08,nan,nan,nan,nan,nan,nan,nan,nan,52.08,52.08,52.08,62.50,52.08,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59,"[""Waveclear"",""Disengage"",""Debuff"",""Flank""]","[""Jungler""]",Kindred,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Kindred.png,nan,48.53,nan,nan,nan,nan,nan,nan,nan,nan,48.53,53.38,53.38,53.38,58.24,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
60,"[""Hard Engage"",""Debuff"",""Pusher"",""Waveclear""]","[""Top""]",Kled,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Kled.png,50.64,nan,nan,nan,nan,50.64,60.77,50.64,50.64,60.77,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
61,"[""Burst Damage""]","[""Carry""]",Kog'Maw,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/KogMaw.png,nan,nan,nan,48.13,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48.13,48.13,48.13,52.94,48.13,nan,nan,nan,nan,nan
62,"[""Flank"",""Burst Damage"",""Pusher""]","[""Mid""]",LeBlanc,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Leblanc.png,nan,nan,48.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48.33,48.33,48.33,58.00,53.16,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
63,"[""Hard Engage"",""Disengage"",""Waveclear"",""Flank""]","[""Jungler""]",Lee Sin,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/LeeSin.png,nan,48.25,nan,nan,nan,nan,nan,nan,nan,nan,48.25,53.08,53.08,53.08,57.90,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
64,"[Hard Engage"",""Debuff""]","[""Mid""]",Leona,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Leona.png,nan,nan,nan,nan,51.68,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
65,"[""Debuff"",""Area of Effect"",""Burst Damage""]","[""Jungler""]",Lillia,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Lilia.png,nan,50.29,nan,nan,nan,nan,nan,nan,nan,nan,55.32,55.32,50.29,55.32,50.29,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
66,"[""Hard Engage"",""Debuff,""Area of Effect""]","[""Mid""]",Lissandra,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Lissandra.png,nan,nan,49.63,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.59,59.56,49.63,49.63,49.63,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
67,"[""Waveclear""]","[""Top"",""Mid"",""Carry""]",Lucian,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Lucian.png,48.5,nan,47.67,48.75,nan,48.50,48.50,48.50,48.50,53.35,nan,nan,nan,nan,nan,47.67,47.67,47.67,47.67,52.44,48.75,48.75,48.75,48.75,53.63,nan,nan,nan,nan,nan
68,"[""Debuff"",""Disengage""]","[""Top"",""Support""]",Lulu,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Lulu.png,51.4,nan,nan,nan,50.69,51.40,56.54,56.54,51.40,56.54,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50.69,55.76,55.76,50.69,55.76
69,"[""Poke"",""Waveclear"",""Area of Effect""]","[""Mid"",""Support""]",Lux,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Lux.png,nan,nan,49.87,nan,49.55,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.86,49.87,54.86,49.87,54.86,nan,nan,nan,nan,nan,54.51,49.55,54.51,49.55,54.51
70,"[""Hard Engage"",""Debuff"",""Area of Effect""]","[""Top"",""Support"",""Mid""]",Malphite,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Malphite.png,51.26,nan,50.37,nan,44.06,56.39,61.51,51.26,51.26,51.26,nan,nan,nan,nan,nan,55.41,60.44,50.37,50.37,50.37,nan,nan,nan,nan,nan,48.47,52.87,44.06,44.06,44.06
71,"[""Waveclear"",""Debuff"",""Hard Engage"",""Pusher""]","[""Mid""]",Malzahar,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Malzahar.png,nan,nan,50.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50.30,60.36,50.30,50.30,60.36,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
72,"[""Hard Engage"",""Debuff"",""Area of Effect"",""Disengage""]","[""Top"",""Support""]",Maokai,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Maokai.png,52.45,nan,nan,nan,53.31,57.70,62.94,57.70,52.45,57.70,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58.64,63.97,58.64,53.31,58.64
73,"[""Waveclear"",""Pusher"",""Flank""]","[""Top"", ""Jungler""]",Master Yi,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/MasterYi.png,43.43,51.22,nan,nan,nan,43.43,43.43,43.43,47.77,52.12,51.22,51.22,51.22,56.34,61.46,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
74,"[""Area of Effect""]","[""Carry"",""Support""]",Miss Fortune,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/MissFortune.png,nan,nan,nan,52.52,45.12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57.77,52.52,52.52,52.52,52.52,49.63,45.12,45.12,45.12,45.12
75,"[""Waveclear"",""Debuff"",""Area of Effect"",""Pusher""]","[""Top""]",Mordekaiser,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Mordekaiser.png,47.75,nan,nan,nan,nan,52.53,52.53,47.75,47.75,57.30,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
76,"[""Debuff"",""Area of Effect""]","[""Support""]",Morgana,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Morgana.png,nan,nan,nan,nan,49.17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.09,54.09,49.17,49.17,49.17
77,"[""Hard Engage"",""Debuff"",""Area of Effect"",""Disengage""]","[""Support""]",Nami,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Nami.png,nan,nan,nan,nan,49.72,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.69,59.66,54.69,49.72,54.69
